"Matchup","Win.0","Win.1"
"2015_1173_1374",0.603,0.397
"2015_1173_1385",0.627,0.373
"2015_1173_1400",0.643,0.357
"2015_1173_1411",0.426,0.574
"2015_1173_1412",0.463,0.537
"2015_1173_1414",0.423,0.577
"2015_1173_1417",0.571,0.429
"2015_1173_1428",0.604,0.396
"2015_1173_1433",0.579,0.421
"2015_1173_1434",0.460,0.540
"2015_1173_1437",0.822,0.178
"2015_1173_1438",0.706,0.294
"2015_1173_1452",0.583,0.417
"2015_1173_1455",0.618,0.382
"2015_1173_1458",0.758,0.242
"2015_1173_1459",0.433,0.567
"2015_1173_1461",0.432,0.568
"2015_1173_1462",0.586,0.414
"2015_1181_1186",0.204,0.796
"2015_1181_1207",0.126,0.874
"2015_1181_1208",0.108,0.892
"2015_1181_1209",0.080,0.920
"2015_1181_1211",0.316,0.684
"2015_1181_1214",0.106,0.894
"2015_1181_1217",0.071,0.929
"2015_1181_1231",0.231,0.769
"2015_1181_1234",0.139,0.861
"2015_1181_1235",0.373,0.627
"2015_1181_1242",0.370,0.630
"2015_1181_1246",0.537,0.463
"2015_1181_1248",0.045,0.955
"2015_1181_1257",0.344,0.656
"2015_1181_1261",0.122,0.878
"2015_1181_1264",0.052,0.948
"2015_1181_1268",0.219,0.781
"2015_1181_1277",0.255,0.745
"2015_1181_1279",0.099,0.901
"2015_1181_1295",0.035,0.965
"2015_1181_1301",0.138,0.862
"2015_1181_1308",0.069,0.931
"2015_1181_1314",0.319,0.681
"2015_1181_1316",0.053,0.947
"2015_1181_1318",0.036,0.964
"2015_1181_1320",0.213,0.787
"2015_1181_1323",0.320,0.680
"2015_1181_1326",0.218,0.782
"2015_1181_1328",0.325,0.675
"2015_1181_1329",0.139,0.861
"2015_1181_1332",0.161,0.839
"2015_1181_1344",0.161,0.839
"2015_1181_1345",0.103,0.897
"2015_1181_1352",0.057,0.943
"2015_1181_1361",0.172,0.828
"2015_1181_1372",0.147,0.853
"2015_1181_1374",0.220,0.780
"2015_1181_1385",0.092,0.908
"2015_1181_1400",0.195,0.805
"2015_1181_1411",0.079,0.921
"2015_1181_1412",0.035,0.965
"2015_1181_1414",0.037,0.963
"2015_1181_1417",0.118,0.882
"2015_1181_1428",0.240,0.760
"2015_1181_1433",0.295,0.705
"2015_1181_1434",0.057,0.943
"2015_1181_1437",0.391,0.609
"2015_1181_1438",0.325,0.675
"2015_1181_1452",0.268,0.732
"2015_1181_1455",0.229,0.771
"2015_1181_1458",0.464,0.536
"2015_1181_1459",0.054,0.946
"2015_1181_1461",0.029,0.971
"2015_1181_1462",0.146,0.854
"2015_1186_1207",0.818,0.182
"2015_1186_1208",0.690,0.310
"2015_1186_1209",0.702,0.298
"2015_1186_1211",0.922,0.078
"2015_1186_1214",0.538,0.462
"2015_1186_1217",0.512,0.488
"2015_1186_1231",0.639,0.361
"2015_1186_1234",0.777,0.223
"2015_1186_1235",0.892,0.108
"2015_1186_1242",0.900,0.100
"2015_1186_1246",0.955,0.045
"2015_1186_1248",0.601,0.399
"2015_1186_1257",0.904,0.096
"2015_1186_1261",0.683,0.317
"2015_1186_1264",0.712,0.288
"2015_1186_1268",0.739,0.261
"2015_1186_1277",0.804,0.196
"2015_1186_1279",0.715,0.285
"2015_1186_1295",0.544,0.456
"2015_1186_1301",0.772,0.228
"2015_1186_1308",0.674,0.326
"2015_1186_1314",0.954,0.046
"2015_1186_1316",0.703,0.297
"2015_1186_1318",0.665,0.335
"2015_1186_1320",0.775,0.225
"2015_1186_1323",0.905,0.095
"2015_1186_1326",0.814,0.186
"2015_1186_1328",0.912,0.088
"2015_1186_1329",0.627,0.373
"2015_1186_1332",0.718,0.282
"2015_1186_1344",0.743,0.257
"2015_1186_1345",0.718,0.282
"2015_1186_1352",0.691,0.309
"2015_1186_1361",0.606,0.394
"2015_1186_1372",0.722,0.278
"2015_1186_1374",0.747,0.253
"2015_1186_1385",0.744,0.256
"2015_1186_1400",0.786,0.214
"2015_1186_1411",0.634,0.366
"2015_1186_1412",0.734,0.266
"2015_1186_1414",0.637,0.363
"2015_1186_1417",0.742,0.258
"2015_1186_1428",0.821,0.179
"2015_1186_1433",0.717,0.283
"2015_1186_1434",0.663,0.337
"2015_1186_1437",0.935,0.065
"2015_1186_1438",0.880,0.120
"2015_1186_1452",0.791,0.209
"2015_1186_1455",0.870,0.130
"2015_1186_1458",0.885,0.115
"2015_1186_1459",0.705,0.295
"2015_1186_1461",0.596,0.404
"2015_1186_1462",0.691,0.309
"2015_1207_1208",0.448,0.552
"2015_1207_1209",0.378,0.622
"2015_1207_1211",0.628,0.372
"2015_1207_1214",0.374,0.626
"2015_1207_1217",0.356,0.644
"2015_1207_1231",0.468,0.532
"2015_1207_1234",0.553,0.447
"2015_1207_1235",0.642,0.358
"2015_1207_1242",0.709,0.291
"2015_1207_1246",0.769,0.231
"2015_1207_1248",0.303,0.697
"2015_1207_1257",0.640,0.360
"2015_1207_1261",0.507,0.493
"2015_1207_1264",0.336,0.664
"2015_1207_1268",0.563,0.437
"2015_1207_1277",0.580,0.420
"2015_1207_1279",0.370,0.630
"2015_1207_1295",0.303,0.697
"2015_1207_1301",0.518,0.482
"2015_1207_1308",0.361,0.639
"2015_1207_1314",0.674,0.326
"2015_1207_1316",0.319,0.681
"2015_1207_1318",0.291,0.709
"2015_1207_1320",0.535,0.465
"2015_1207_1323",0.612,0.388
"2015_1207_1326",0.564,0.436
"2015_1207_1328",0.640,0.360
"2015_1207_1329",0.527,0.473
"2015_1207_1332",0.486,0.514
"2015_1207_1344",0.529,0.471
"2015_1207_1345",0.458,0.542
"2015_1207_1352",0.326,0.674
"2015_1207_1361",0.526,0.474
"2015_1207_1372",0.455,0.545
"2015_1207_1374",0.561,0.439
"2015_1207_1385",0.486,0.514
"2015_1207_1400",0.528,0.472
"2015_1207_1411",0.322,0.678
"2015_1207_1412",0.350,0.650
"2015_1207_1414",0.296,0.704
"2015_1207_1417",0.483,0.517
"2015_1207_1428",0.579,0.421
"2015_1207_1433",0.573,0.427
"2015_1207_1434",0.359,0.641
"2015_1207_1437",0.662,0.338
"2015_1207_1438",0.599,0.401
"2015_1207_1452",0.551,0.449
"2015_1207_1455",0.615,0.385
"2015_1207_1458",0.681,0.319
"2015_1207_1459",0.330,0.670
"2015_1207_1461",0.286,0.714
"2015_1207_1462",0.483,0.517
"2015_1208_1209",0.491,0.509
"2015_1208_1211",0.806,0.194
"2015_1208_1214",0.459,0.541
"2015_1208_1217",0.473,0.527
"2015_1208_1231",0.530,0.470
"2015_1208_1234",0.667,0.333
"2015_1208_1235",0.752,0.248
"2015_1208_1242",0.833,0.167
"2015_1208_1246",0.873,0.127
"2015_1208_1248",0.405,0.595
"2015_1208_1257",0.680,0.320
"2015_1208_1261",0.579,0.421
"2015_1208_1264",0.446,0.554
"2015_1208_1268",0.593,0.407
"2015_1208_1277",0.637,0.363
"2015_1208_1279",0.482,0.518
"2015_1208_1295",0.459,0.541
"2015_1208_1301",0.631,0.369
"2015_1208_1308",0.495,0.505
"2015_1208_1314",0.791,0.209
"2015_1208_1316",0.446,0.554
"2015_1208_1318",0.447,0.553
"2015_1208_1320",0.616,0.384
"2015_1208_1323",0.757,0.243
"2015_1208_1326",0.666,0.334
"2015_1208_1328",0.697,0.303
"2015_1208_1329",0.589,0.411
"2015_1208_1332",0.582,0.418
"2015_1208_1344",0.608,0.392
"2015_1208_1345",0.588,0.412
"2015_1208_1352",0.446,0.554
"2015_1208_1361",0.550,0.450
"2015_1208_1372",0.515,0.485
"2015_1208_1374",0.592,0.408
"2015_1208_1385",0.576,0.424
"2015_1208_1400",0.618,0.382
"2015_1208_1411",0.438,0.562
"2015_1208_1412",0.482,0.518
"2015_1208_1414",0.412,0.588
"2015_1208_1417",0.573,0.427
"2015_1208_1428",0.627,0.373
"2015_1208_1433",0.603,0.397
"2015_1208_1434",0.440,0.560
"2015_1208_1437",0.830,0.170
"2015_1208_1438",0.753,0.247
"2015_1208_1452",0.615,0.385
"2015_1208_1455",0.634,0.366
"2015_1208_1458",0.785,0.215
"2015_1208_1459",0.436,0.564
"2015_1208_1461",0.428,0.572
"2015_1208_1462",0.602,0.398
"2015_1209_1211",0.889,0.111
"2015_1209_1214",0.537,0.463
"2015_1209_1217",0.520,0.480
"2015_1209_1231",0.616,0.384
"2015_1209_1234",0.740,0.260
"2015_1209_1235",0.849,0.151
"2015_1209_1242",0.856,0.144
"2015_1209_1246",0.927,0.073
"2015_1209_1248",0.584,0.416
"2015_1209_1257",0.836,0.164
"2015_1209_1261",0.672,0.328
"2015_1209_1264",0.649,0.351
"2015_1209_1268",0.715,0.285
"2015_1209_1277",0.749,0.251
"2015_1209_1279",0.661,0.339
"2015_1209_1295",0.528,0.472
"2015_1209_1301",0.737,0.263
"2015_1209_1308",0.648,0.352
"2015_1209_1314",0.881,0.119
"2015_1209_1316",0.667,0.333
"2015_1209_1318",0.642,0.358
"2015_1209_1320",0.744,0.256
"2015_1209_1323",0.864,0.136
"2015_1209_1326",0.765,0.235
"2015_1209_1328",0.843,0.157
"2015_1209_1329",0.615,0.385
"2015_1209_1332",0.683,0.317
"2015_1209_1344",0.714,0.286
"2015_1209_1345",0.680,0.320
"2015_1209_1352",0.656,0.344
"2015_1209_1361",0.614,0.386
"2015_1209_1372",0.726,0.274
"2015_1209_1374",0.713,0.287
"2015_1209_1385",0.723,0.277
"2015_1209_1400",0.744,0.256
"2015_1209_1411",0.600,0.400
"2015_1209_1412",0.705,0.295
"2015_1209_1414",0.608,0.392
"2015_1209_1417",0.706,0.294
"2015_1209_1428",0.775,0.225
"2015_1209_1433",0.661,0.339
"2015_1209_1434",0.662,0.338
"2015_1209_1437",0.897,0.103
"2015_1209_1438",0.844,0.156
"2015_1209_1452",0.740,0.260
"2015_1209_1455",0.829,0.171
"2015_1209_1458",0.848,0.152
"2015_1209_1459",0.689,0.311
"2015_1209_1461",0.570,0.430
"2015_1209_1462",0.662,0.338
"2015_1211_1214",0.189,0.811
"2015_1211_1217",0.130,0.870
"2015_1211_1231",0.294,0.706
"2015_1211_1234",0.235,0.765
"2015_1211_1235",0.386,0.614
"2015_1211_1242",0.382,0.618
"2015_1211_1246",0.534,0.466
"2015_1211_1248",0.109,0.891
"2015_1211_1257",0.362,0.638
"2015_1211_1261",0.218,0.782
"2015_1211_1264",0.112,0.888
"2015_1211_1268",0.274,0.726
"2015_1211_1277",0.319,0.681
"2015_1211_1279",0.182,0.818
"2015_1211_1295",0.090,0.910
"2015_1211_1301",0.243,0.757
"2015_1211_1308",0.120,0.880
"2015_1211_1314",0.350,0.650
"2015_1211_1316",0.114,0.886
"2015_1211_1318",0.102,0.898
"2015_1211_1320",0.250,0.750
"2015_1211_1323",0.331,0.669
"2015_1211_1326",0.285,0.715
"2015_1211_1328",0.348,0.652
"2015_1211_1329",0.223,0.777
"2015_1211_1332",0.245,0.755
"2015_1211_1344",0.254,0.746
"2015_1211_1345",0.214,0.786
"2015_1211_1352",0.135,0.865
"2015_1211_1361",0.259,0.741
"2015_1211_1372",0.227,0.773
"2015_1211_1374",0.276,0.724
"2015_1211_1385",0.185,0.815
"2015_1211_1400",0.289,0.711
"2015_1211_1411",0.152,0.848
"2015_1211_1412",0.107,0.893
"2015_1211_1414",0.100,0.900
"2015_1211_1417",0.202,0.798
"2015_1211_1428",0.288,0.712
"2015_1211_1433",0.379,0.621
"2015_1211_1434",0.130,0.870
"2015_1211_1437",0.400,0.600
"2015_1211_1438",0.327,0.673
"2015_1211_1452",0.326,0.674
"2015_1211_1455",0.282,0.718
"2015_1211_1458",0.452,0.548
"2015_1211_1459",0.124,0.876
"2015_1211_1461",0.088,0.912
"2015_1211_1462",0.243,0.757
"2015_1214_1217",0.526,0.474
"2015_1214_1231",0.662,0.338
"2015_1214_1234",0.779,0.221
"2015_1214_1235",0.911,0.089
"2015_1214_1242",0.903,0.097
"2015_1214_1246",0.985,0.015
"2015_1214_1248",0.646,0.354
"2015_1214_1257",0.892,0.108
"2015_1214_1261",0.709,0.291
"2015_1214_1264",0.769,0.231
"2015_1214_1268",0.751,0.249
"2015_1214_1277",0.795,0.205
"2015_1214_1279",0.754,0.246
"2015_1214_1295",0.551,0.449
"2015_1214_1301",0.771,0.229
"2015_1214_1308",0.738,0.262
"2015_1214_1314",0.946,0.054
"2015_1214_1316",0.740,0.260
"2015_1214_1318",0.719,0.281
"2015_1214_1320",0.794,0.206
"2015_1214_1323",0.917,0.083
"2015_1214_1326",0.799,0.201
"2015_1214_1328",0.899,0.101
"2015_1214_1329",0.633,0.367
"2015_1214_1332",0.726,0.274
"2015_1214_1344",0.760,0.240
"2015_1214_1345",0.746,0.254
"2015_1214_1352",0.762,0.238
"2015_1214_1361",0.603,0.397
"2015_1214_1372",0.757,0.243
"2015_1214_1374",0.771,0.229
"2015_1214_1385",0.763,0.237
"2015_1214_1400",0.779,0.221
"2015_1214_1411",0.705,0.295
"2015_1214_1412",0.803,0.197
"2015_1214_1414",0.682,0.318
"2015_1214_1417",0.764,0.236
"2015_1214_1428",0.830,0.170
"2015_1214_1433",0.736,0.264
"2015_1214_1434",0.719,0.281
"2015_1214_1437",0.965,0.035
"2015_1214_1438",0.920,0.080
"2015_1214_1452",0.801,0.199
"2015_1214_1455",0.872,0.128
"2015_1214_1458",0.915,0.085
"2015_1214_1459",0.778,0.222
"2015_1214_1461",0.640,0.360
"2015_1214_1462",0.703,0.297
"2015_1217_1231",0.504,0.496
"2015_1217_1234",0.621,0.379
"2015_1217_1235",0.794,0.206
"2015_1217_1242",0.798,0.202
"2015_1217_1246",0.869,0.131
"2015_1217_1248",0.498,0.502
"2015_1217_1257",0.803,0.197
"2015_1217_1261",0.543,0.457
"2015_1217_1264",0.555,0.445
"2015_1217_1268",0.624,0.376
"2015_1217_1277",0.681,0.319
"2015_1217_1279",0.566,0.434
"2015_1217_1295",0.468,0.532
"2015_1217_1301",0.611,0.389
"2015_1217_1308",0.544,0.456
"2015_1217_1314",0.858,0.142
"2015_1217_1316",0.542,0.458
"2015_1217_1318",0.514,0.486
"2015_1217_1320",0.673,0.327
"2015_1217_1323",0.810,0.190
"2015_1217_1326",0.672,0.328
"2015_1217_1328",0.780,0.220
"2015_1217_1329",0.540,0.460
"2015_1217_1332",0.539,0.461
"2015_1217_1344",0.595,0.405
"2015_1217_1345",0.566,0.434
"2015_1217_1352",0.541,0.459
"2015_1217_1361",0.506,0.494
"2015_1217_1372",0.606,0.394
"2015_1217_1374",0.610,0.390
"2015_1217_1385",0.584,0.416
"2015_1217_1400",0.623,0.377
"2015_1217_1411",0.521,0.479
"2015_1217_1412",0.580,0.420
"2015_1217_1414",0.515,0.485
"2015_1217_1417",0.579,0.421
"2015_1217_1428",0.719,0.281
"2015_1217_1433",0.549,0.451
"2015_1217_1434",0.558,0.442
"2015_1217_1437",0.837,0.163
"2015_1217_1438",0.780,0.220
"2015_1217_1452",0.641,0.359
"2015_1217_1455",0.744,0.256
"2015_1217_1458",0.794,0.206
"2015_1217_1459",0.559,0.441
"2015_1217_1461",0.488,0.512
"2015_1217_1462",0.535,0.465
"2015_1231_1234",0.617,0.383
"2015_1231_1235",0.767,0.233
"2015_1231_1242",0.820,0.180
"2015_1231_1246",0.887,0.113
"2015_1231_1248",0.420,0.580
"2015_1231_1257",0.699,0.301
"2015_1231_1261",0.536,0.464
"2015_1231_1264",0.430,0.570
"2015_1231_1268",0.569,0.431
"2015_1231_1277",0.675,0.325
"2015_1231_1279",0.435,0.565
"2015_1231_1295",0.433,0.567
"2015_1231_1301",0.573,0.427
"2015_1231_1308",0.458,0.542
"2015_1231_1314",0.804,0.196
"2015_1231_1316",0.442,0.558
"2015_1231_1318",0.410,0.590
"2015_1231_1320",0.593,0.407
"2015_1231_1323",0.766,0.234
"2015_1231_1326",0.674,0.326
"2015_1231_1328",0.713,0.287
"2015_1231_1329",0.536,0.464
"2015_1231_1332",0.540,0.460
"2015_1231_1344",0.553,0.447
"2015_1231_1345",0.520,0.480
"2015_1231_1352",0.423,0.577
"2015_1231_1361",0.512,0.488
"2015_1231_1372",0.504,0.496
"2015_1231_1374",0.555,0.445
"2015_1231_1385",0.543,0.457
"2015_1231_1400",0.609,0.391
"2015_1231_1411",0.391,0.609
"2015_1231_1412",0.460,0.540
"2015_1231_1414",0.401,0.599
"2015_1231_1417",0.553,0.447
"2015_1231_1428",0.658,0.342
"2015_1231_1433",0.565,0.435
"2015_1231_1434",0.428,0.572
"2015_1231_1437",0.871,0.129
"2015_1231_1438",0.775,0.225
"2015_1231_1452",0.630,0.370
"2015_1231_1455",0.675,0.325
"2015_1231_1458",0.809,0.191
"2015_1231_1459",0.404,0.596
"2015_1231_1461",0.399,0.601
"2015_1231_1462",0.528,0.472
"2015_1234_1235",0.712,0.288
"2015_1234_1242",0.772,0.228
"2015_1234_1246",0.834,0.166
"2015_1234_1248",0.350,0.650
"2015_1234_1257",0.647,0.353
"2015_1234_1261",0.484,0.516
"2015_1234_1264",0.390,0.610
"2015_1234_1268",0.559,0.441
"2015_1234_1277",0.595,0.405
"2015_1234_1279",0.379,0.621
"2015_1234_1295",0.371,0.629
"2015_1234_1301",0.511,0.489
"2015_1234_1308",0.446,0.554
"2015_1234_1314",0.735,0.265
"2015_1234_1316",0.389,0.611
"2015_1234_1318",0.348,0.652
"2015_1234_1320",0.576,0.424
"2015_1234_1323",0.701,0.299
"2015_1234_1326",0.571,0.429
"2015_1234_1328",0.635,0.365
"2015_1234_1329",0.545,0.455
"2015_1234_1332",0.469,0.531
"2015_1234_1344",0.483,0.517
"2015_1234_1345",0.455,0.545
"2015_1234_1352",0.369,0.631
"2015_1234_1361",0.497,0.503
"2015_1234_1372",0.468,0.532
"2015_1234_1374",0.543,0.457
"2015_1234_1385",0.500,0.500
"2015_1234_1400",0.532,0.468
"2015_1234_1411",0.369,0.631
"2015_1234_1412",0.397,0.603
"2015_1234_1414",0.346,0.654
"2015_1234_1417",0.461,0.539
"2015_1234_1428",0.582,0.418
"2015_1234_1433",0.531,0.469
"2015_1234_1434",0.378,0.622
"2015_1234_1437",0.781,0.219
"2015_1234_1438",0.701,0.299
"2015_1234_1452",0.519,0.481
"2015_1234_1455",0.589,0.411
"2015_1234_1458",0.760,0.240
"2015_1234_1459",0.345,0.655
"2015_1234_1461",0.343,0.657
"2015_1234_1462",0.469,0.531
"2015_1235_1242",0.498,0.502
"2015_1235_1246",0.650,0.350
"2015_1235_1248",0.115,0.885
"2015_1235_1257",0.466,0.534
"2015_1235_1261",0.224,0.776
"2015_1235_1264",0.147,0.853
"2015_1235_1268",0.342,0.658
"2015_1235_1277",0.355,0.645
"2015_1235_1279",0.193,0.807
"2015_1235_1295",0.082,0.918
"2015_1235_1301",0.266,0.734
"2015_1235_1308",0.112,0.888
"2015_1235_1314",0.414,0.586
"2015_1235_1316",0.135,0.865
"2015_1235_1318",0.108,0.892
"2015_1235_1320",0.354,0.646
"2015_1235_1323",0.415,0.585
"2015_1235_1326",0.334,0.666
"2015_1235_1328",0.438,0.562
"2015_1235_1329",0.294,0.706
"2015_1235_1332",0.244,0.756
"2015_1235_1344",0.300,0.700
"2015_1235_1345",0.219,0.781
"2015_1235_1352",0.155,0.845
"2015_1235_1361",0.309,0.691
"2015_1235_1372",0.254,0.746
"2015_1235_1374",0.323,0.677
"2015_1235_1385",0.232,0.768
"2015_1235_1400",0.309,0.691
"2015_1235_1411",0.134,0.866
"2015_1235_1412",0.130,0.870
"2015_1235_1414",0.090,0.910
"2015_1235_1417",0.241,0.759
"2015_1235_1428",0.370,0.630
"2015_1235_1433",0.368,0.632
"2015_1235_1434",0.130,0.870
"2015_1235_1437",0.479,0.521
"2015_1235_1438",0.422,0.578
"2015_1235_1452",0.365,0.635
"2015_1235_1455",0.373,0.627
"2015_1235_1458",0.515,0.485
"2015_1235_1459",0.121,0.879
"2015_1235_1461",0.084,0.916
"2015_1235_1462",0.286,0.714
"2015_1242_1246",0.583,0.417
"2015_1242_1248",0.163,0.837
"2015_1242_1257",0.421,0.579
"2015_1242_1261",0.268,0.732
"2015_1242_1264",0.173,0.827
"2015_1242_1268",0.310,0.690
"2015_1242_1277",0.322,0.678
"2015_1242_1279",0.232,0.768
"2015_1242_1295",0.117,0.883
"2015_1242_1301",0.264,0.736
"2015_1242_1308",0.145,0.855
"2015_1242_1314",0.379,0.621
"2015_1242_1316",0.162,0.838
"2015_1242_1318",0.133,0.867
"2015_1242_1320",0.333,0.667
"2015_1242_1323",0.388,0.612
"2015_1242_1326",0.328,0.672
"2015_1242_1328",0.405,0.595
"2015_1242_1329",0.297,0.703
"2015_1242_1332",0.281,0.719
"2015_1242_1344",0.282,0.718
"2015_1242_1345",0.260,0.740
"2015_1242_1352",0.182,0.818
"2015_1242_1361",0.315,0.685
"2015_1242_1372",0.295,0.705
"2015_1242_1374",0.327,0.673
"2015_1242_1385",0.247,0.753
"2015_1242_1400",0.325,0.675
"2015_1242_1411",0.165,0.835
"2015_1242_1412",0.149,0.851
"2015_1242_1414",0.126,0.874
"2015_1242_1417",0.271,0.729
"2015_1242_1428",0.340,0.660
"2015_1242_1433",0.386,0.614
"2015_1242_1434",0.168,0.832
"2015_1242_1437",0.422,0.578
"2015_1242_1438",0.388,0.612
"2015_1242_1452",0.379,0.621
"2015_1242_1455",0.356,0.644
"2015_1242_1458",0.467,0.533
"2015_1242_1459",0.168,0.832
"2015_1242_1461",0.125,0.875
"2015_1242_1462",0.291,0.709
"2015_1246_1248",0.075,0.925
"2015_1246_1257",0.293,0.707
"2015_1246_1261",0.135,0.865
"2015_1246_1264",0.066,0.934
"2015_1246_1268",0.256,0.744
"2015_1246_1277",0.215,0.785
"2015_1246_1279",0.119,0.881
"2015_1246_1295",0.064,0.936
"2015_1246_1301",0.132,0.868
"2015_1246_1308",0.075,0.925
"2015_1246_1314",0.330,0.670
"2015_1246_1316",0.071,0.929
"2015_1246_1318",0.052,0.948
"2015_1246_1320",0.285,0.715
"2015_1246_1323",0.367,0.633
"2015_1246_1326",0.194,0.806
"2015_1246_1328",0.312,0.688
"2015_1246_1329",0.162,0.838
"2015_1246_1332",0.154,0.846
"2015_1246_1344",0.135,0.865
"2015_1246_1345",0.104,0.896
"2015_1246_1352",0.069,0.931
"2015_1246_1361",0.193,0.807
"2015_1246_1372",0.194,0.806
"2015_1246_1374",0.267,0.733
"2015_1246_1385",0.112,0.888
"2015_1246_1400",0.192,0.808
"2015_1246_1411",0.064,0.936
"2015_1246_1412",0.043,0.957
"2015_1246_1414",0.068,0.932
"2015_1246_1417",0.125,0.875
"2015_1246_1428",0.251,0.749
"2015_1246_1433",0.254,0.746
"2015_1246_1434",0.104,0.896
"2015_1246_1437",0.398,0.602
"2015_1246_1438",0.426,0.574
"2015_1246_1452",0.212,0.788
"2015_1246_1455",0.232,0.768
"2015_1246_1458",0.503,0.497
"2015_1246_1459",0.090,0.910
"2015_1246_1461",0.077,0.923
"2015_1246_1462",0.132,0.868
"2015_1248_1257",0.883,0.117
"2015_1248_1261",0.647,0.353
"2015_1248_1264",0.668,0.332
"2015_1248_1268",0.707,0.293
"2015_1248_1277",0.766,0.234
"2015_1248_1279",0.672,0.328
"2015_1248_1295",0.503,0.497
"2015_1248_1301",0.704,0.296
"2015_1248_1308",0.634,0.366
"2015_1248_1314",0.939,0.061
"2015_1248_1316",0.654,0.346
"2015_1248_1318",0.611,0.389
"2015_1248_1320",0.751,0.249
"2015_1248_1323",0.888,0.112
"2015_1248_1326",0.769,0.231
"2015_1248_1328",0.869,0.131
"2015_1248_1329",0.587,0.413
"2015_1248_1332",0.650,0.350
"2015_1248_1344",0.680,0.320
"2015_1248_1345",0.649,0.351
"2015_1248_1352",0.639,0.361
"2015_1248_1361",0.559,0.441
"2015_1248_1372",0.697,0.303
"2015_1248_1374",0.695,0.305
"2015_1248_1385",0.691,0.309
"2015_1248_1400",0.717,0.283
"2015_1248_1411",0.591,0.409
"2015_1248_1412",0.685,0.315
"2015_1248_1414",0.597,0.403
"2015_1248_1417",0.683,0.317
"2015_1248_1428",0.782,0.218
"2015_1248_1433",0.655,0.345
"2015_1248_1434",0.641,0.359
"2015_1248_1437",0.931,0.069
"2015_1248_1438",0.867,0.133
"2015_1248_1452",0.736,0.264
"2015_1248_1455",0.820,0.180
"2015_1248_1458",0.885,0.115
"2015_1248_1459",0.661,0.339
"2015_1248_1461",0.555,0.445
"2015_1248_1462",0.643,0.357
"2015_1257_1261",0.368,0.632
"2015_1257_1264",0.278,0.722
"2015_1257_1268",0.430,0.570
"2015_1257_1277",0.433,0.567
"2015_1257_1279",0.311,0.689
"2015_1257_1295",0.229,0.771
"2015_1257_1301",0.395,0.605
"2015_1257_1308",0.267,0.733
"2015_1257_1314",0.491,0.509
"2015_1257_1316",0.247,0.753
"2015_1257_1318",0.220,0.780
"2015_1257_1320",0.446,0.554
"2015_1257_1323",0.473,0.527
"2015_1257_1326",0.429,0.571
"2015_1257_1328",0.512,0.488
"2015_1257_1329",0.415,0.585
"2015_1257_1332",0.384,0.616
"2015_1257_1344",0.405,0.595
"2015_1257_1345",0.345,0.655
"2015_1257_1352",0.263,0.737
"2015_1257_1361",0.424,0.576
"2015_1257_1372",0.360,0.640
"2015_1257_1374",0.445,0.555
"2015_1257_1385",0.356,0.644
"2015_1257_1400",0.422,0.578
"2015_1257_1411",0.243,0.757
"2015_1257_1412",0.240,0.760
"2015_1257_1414",0.219,0.781
"2015_1257_1417",0.348,0.652
"2015_1257_1428",0.458,0.542
"2015_1257_1433",0.455,0.545
"2015_1257_1434",0.291,0.709
"2015_1257_1437",0.500,0.500
"2015_1257_1438",0.483,0.517
"2015_1257_1452",0.465,0.535
"2015_1257_1455",0.481,0.519
"2015_1257_1458",0.536,0.464
"2015_1257_1459",0.280,0.720
"2015_1257_1461",0.235,0.765
"2015_1257_1462",0.377,0.623
"2015_1261_1264",0.458,0.542
"2015_1261_1268",0.521,0.479
"2015_1261_1277",0.630,0.370
"2015_1261_1279",0.468,0.532
"2015_1261_1295",0.471,0.529
"2015_1261_1301",0.589,0.411
"2015_1261_1308",0.487,0.513
"2015_1261_1314",0.753,0.247
"2015_1261_1316",0.472,0.528
"2015_1261_1318",0.445,0.555
"2015_1261_1320",0.570,0.430
"2015_1261_1323",0.693,0.307
"2015_1261_1326",0.677,0.323
"2015_1261_1328",0.658,0.342
"2015_1261_1329",0.563,0.437
"2015_1261_1332",0.526,0.474
"2015_1261_1344",0.571,0.429
"2015_1261_1345",0.560,0.440
"2015_1261_1352",0.463,0.537
"2015_1261_1361",0.524,0.476
"2015_1261_1372",0.513,0.487
"2015_1261_1374",0.552,0.448
"2015_1261_1385",0.567,0.433
"2015_1261_1400",0.604,0.396
"2015_1261_1411",0.449,0.551
"2015_1261_1412",0.497,0.503
"2015_1261_1414",0.450,0.550
"2015_1261_1417",0.563,0.437
"2015_1261_1428",0.599,0.401
"2015_1261_1433",0.572,0.428
"2015_1261_1434",0.458,0.542
"2015_1261_1437",0.807,0.193
"2015_1261_1438",0.702,0.298
"2015_1261_1452",0.618,0.382
"2015_1261_1455",0.612,0.388
"2015_1261_1458",0.747,0.253
"2015_1261_1459",0.439,0.561
"2015_1261_1461",0.444,0.556
"2015_1261_1462",0.569,0.431
"2015_1264_1268",0.759,0.241
"2015_1264_1277",0.807,0.193
"2015_1264_1279",0.706,0.294
"2015_1264_1295",0.493,0.507
"2015_1264_1301",0.764,0.236
"2015_1264_1308",0.678,0.322
"2015_1264_1314",0.955,0.045
"2015_1264_1316",0.701,0.299
"2015_1264_1318",0.688,0.312
"2015_1264_1320",0.795,0.205
"2015_1264_1323",0.928,0.072
"2015_1264_1326",0.811,0.189
"2015_1264_1328",0.905,0.095
"2015_1264_1329",0.591,0.409
